date,open,high,low,close,volume,category,company_name
24-04-2020,22.53,22.68,21.75,22.41,43694281,Airline,Delta Air Lines
23-04-2020,22.65,22.96,22.41,22.48,43536633,Airline,Delta Air Lines
22-04-2020,23.88,23.94,21.63,22.47,70138338,Airline,Delta Air Lines
21-04-2020,23.02,23.77,22.8,23.1,38518448,Airline,Delta Air Lines
20-04-2020,23.44,24.12,22.91,23.64,42894845,Airline,Delta Air Lines
17-04-2020,24.15,24.61,23.59,24.27,52488030,Airline,Delta Air Lines
16-04-2020,23.76,23.8,22.63,22.78,55973221,Airline,Delta Air Lines
15-04-2020,24.91,25.5,23.31,24.35,87798348,Airline,Delta Air Lines
14-04-2020,23.9899,25.29,23.83,24.54,58599118,Airline,Delta Air Lines
13-04-2020,24.98,25.06,22.08,23.25,75904867,Airline,Delta Air Lines
09-04-2020,25.4,25.53,23.35,24.39,90591165,Airline,Delta Air Lines
08-04-2020,23.09,23.64,22.53,23.23,67176216,Airline,Delta Air Lines
07-04-2020,25.21,25.85,21.9,22.25,98637135,Airline,Delta Air Lines
06-04-2020,22.32,23.5,20.76,22.32,94851479,Airline,Delta Air Lines
03-04-2020,23.03,23.65,21.75,22.48,47066525,Airline,Delta Air Lines
02-04-2020,23.92,24.65,22.51,22.68,39259704,Airline,Delta Air Lines
01-04-2020,26.59,26.59,23.69,23.87,56017340,Airline,Delta Air Lines
24-04-2020,30.2,30.43,28.8,29.33,14935271,Airline,Southwest Airlines
23-04-2020,29.81,30.775,29.59,30.14,11613589,Airline,Southwest Airlines
22-04-2020,30.63,30.81,28.8,29.71,15675577,Airline,Southwest Airlines
21-04-2020,30.05,31.23,29.6,30.11,12548857,Airline,Southwest Airlines
20-04-2020,30.64,31.48,29.51,31.06,14535516,Airline,Southwest Airlines
17-04-2020,32.5,32.95,30.9,31.19,20116252,Airline,Southwest Airlines
16-04-2020,32.12,32.35,30.2,30.68,17616589,Airline,Southwest Airlines
15-04-2020,35.15,35.26,32.52,32.82,19984181,Airline,Southwest Airlines
14-04-2020,35.17,36.05,34.71,34.78,8676310,Airline,Southwest Airlines
13-04-2020,36.72,36.72,33.75,34.26,9054130,Airline,Southwest Airlines
09-04-2020,36.3,37.31,35.13,36.47,10337796,Airline,Southwest Airlines
08-04-2020,33.56,34.78,32.63,34.3,8902912,Airline,Southwest Airlines
07-04-2020,33.84,35.43,32.32,32.77,14025253,Airline,Southwest Airlines
06-04-2020,31.79,31.96,30,30.7,13824232,Airline,Southwest Airlines
03-04-2020,31.33,31.88,29.73,30.54,9736081,Airline,Southwest Airlines
02-04-2020,32.11,32.84,30.87,31.5,7842018,Airline,Southwest Airlines
01-04-2020,34.05,34.2,31.81,32.04,8539455,Airline,Southwest Airlines
24-04-2020,25.92,26.15,24.67,25.56,34646657,Airline,United Airlines Holdings
23-04-2020,26,26.56,25.66,25.72,35812489,Airline,United Airlines Holdings
22-04-2020,27.3,27.66,25.01,25.88,90730574,Airline,United Airlines Holdings
21-04-2020,27.01,28.36,26.76,27.88,28293236,Airline,United Airlines Holdings
20-04-2020,27.9265,28.67,26.69,27.79,37042169,Airline,United Airlines Holdings
17-04-2020,29.9,30.11,28.86,29.08,26829601,Airline,United Airlines Holdings
16-04-2020,30.348,30.49,27.92,28.21,44795626,Airline,United Airlines Holdings
15-04-2020,31.97,32.6,29.88,31.86,46775180,Airline,United Airlines Holdings
14-04-2020,30.52,32.21,30.38,30.9,28650556,Airline,United Airlines Holdings
13-04-2020,32.63,32.7,27.59,28.91,36493665,Airline,United Airlines Holdings
09-04-2020,29.92,34.04,29.57,31.5,54118482,Airline,United Airlines Holdings
08-04-2020,25.65,27.54,24.51,27.51,32657738,Airline,United Airlines Holdings
07-04-2020,28.21,28.69,23.7241,24.48,43809293,Airline,United Airlines Holdings
06-04-2020,23.9,24.8,21.8,24.02,32386709,Airline,United Airlines Holdings
03-04-2020,24.2165,24.9395,21.56,22.885,28350252,Airline,United Airlines Holdings
02-04-2020,25.2304,26.09,23,23.42,25212818,Airline,United Airlines Holdings
01-04-2020,29.51,29.69,25.3601,25.65,27541553,Airline,United Airlines Holdings
24-04-2020,183.23,190.41,180.825,190.07,28371184,Social Media,Facebook
23-04-2020,184.08,187.05,183.15,185.13,21426604,Social Media,Facebook
22-04-2020,178.45,184.78,178.14,182.28,33369931,Social Media,Facebook
21-04-2020,175.25,175.38,168.3408,170.8,24850528,Social Media,Facebook
20-04-2020,177.41,180.5,176.77,178.24,16110664,Social Media,Facebook
17-04-2020,179.2,180.28,176.66,179.24,20974750,Social Media,Facebook
16-04-2020,177.95,178.05,172.51,176.25,23593229,Social Media,Facebook
15-04-2020,175.1865,178.19,172.82,176.97,17423003,Social Media,Facebook
14-04-2020,178.9765,181.225,176.62,178.17,21011815,Social Media,Facebook
13-04-2020,173.67,175,169.45,174.79,19355355,Social Media,Facebook
09-04-2020,175.9,177.08,171.57,175.19,23534287,Social Media,Facebook
08-04-2020,171.25,175,167.74,174.28,21664198,Social Media,Facebook
07-04-2020,171.79,173.39,166.01,168.83,31411919,Social Media,Facebook
06-04-2020,160.15,166.2,158.51,165.55,28453581,Social Media,Facebook
03-04-2020,157.15,157.91,150.83,154.18,25983317,Social Media,Facebook
02-04-2020,159.1,161.3509,155.92,158.19,20886309,Social Media,Facebook
01-04-2020,161.615,164.15,158.035,159.6,19507559,Social Media,Facebook
24-04-2020,27.99,28.835,27.46,28.74,15722309,Social Media,Twitter
23-04-2020,28.43,28.84,27.73,27.86,18996046,Social Media,Twitter
22-04-2020,27,28.5,26.45,28.44,28556535,Social Media,Twitter
21-04-2020,26.39,26.72,25.055,25.75,28013897,Social Media,Twitter
20-04-2020,26.31,27.53,26.11,27.01,16735065,Social Media,Twitter
17-04-2020,27.16,27.92,26.47,26.7,21108157,Social Media,Twitter
16-04-2020,26.86,27.17,25.955,26.55,21776397,Social Media,Twitter
15-04-2020,27.1,27.64,26.75,27.51,15811322,Social Media,Twitter
14-04-2020,28,28.41,27.6,27.94,13749260,Social Media,Twitter
13-04-2020,27.55,27.62,26.24,27.21,15036500,Social Media,Twitter
09-04-2020,28.48,29.05,27.28,27.77,22201835,Social Media,Twitter
08-04-2020,26.785,28.46,25.92,27.86,31216966,Social Media,Twitter
07-04-2020,25.97,26.86,25.3102,25.61,25814247,Social Media,Twitter
06-04-2020,24.1,25.05,23.79,24.93,25963479,Social Media,Twitter
03-04-2020,24.1,24.32,22.75,23.09,24995184,Social Media,Twitter
02-04-2020,23,23.58,22.36,23.02,17073405,Social Media,Twitter
01-04-2020,23.7,24.3942,23.05,23.32,20011734,Social Media,Twitter
24-04-2020,15.94,16.22,15.58,16,65086589,Social Media,Snapchat
23-04-2020,16.51,16.86,16.03,16.06,89140879,Social Media,Snapchat
22-04-2020,15.18,17.15,14.85,17.01,170706607,Social Media,Snapchat
21-04-2020,12.71,13.04,12.44,12.44,45741459,Social Media,Snapchat
20-04-2020,12.77,13.335,12.52,12.92,25945134,Social Media,Snapchat
17-04-2020,13.2,13.465,12.84,12.98,21347565,Social Media,Snapchat
16-04-2020,13.63,13.65,12.63,13.02,31903082,Social Media,Snapchat
15-04-2020,13.46,13.69,13.37,13.58,17855233,Social Media,Snapchat
14-04-2020,13.7,14.09,13.55,13.78,18255259,Social Media,Snapchat
13-04-2020,13.69,13.82,13.16,13.54,16708897,Social Media,Snapchat
09-04-2020,13.52,13.87,13.21,13.61,30734562,Social Media,Snapchat
08-04-2020,12.57,13.45,12.5,13.22,29882654,Social Media,Snapchat
07-04-2020,12.6,12.73,12.01,12.1,26203438,Social Media,Snapchat
06-04-2020,11.47,12.25,11.32,12.16,23928058,Social Media,Snapchat
03-04-2020,11.3,11.4498,10.85,11.06,16537657,Social Media,Snapchat
02-04-2020,11.18,11.8183,11.0221,11.27,19902663,Social Media,Snapchat
01-04-2020,11.32,11.69,10.98,11.21,25538446,Social Media,Snapchat
24-04-2020,155.57,156.3,153.64,154.86,8325232,Healthcare,Johnson & Johnson
23-04-2020,154.25,157,153.6988,155.51,10692667,Healthcare,Johnson & Johnson
22-04-2020,152.81,155,151.73,152.99,11500550,Healthcare,Johnson & Johnson
21-04-2020,150.12,151.64,148.57,149.68,9944599,Healthcare,Johnson & Johnson
20-04-2020,150.93,153,150.09,151.67,12222908,Healthcare,Johnson & Johnson
17-04-2020,151.99,152.3,149.6,152.02,10916140,Healthcare,Johnson & Johnson
16-04-2020,148.31,150.68,146.44,149.67,12152056,Healthcare,Johnson & Johnson
15-04-2020,145.55,147.91,143.54,147.66,11950329,Healthcare,Johnson & Johnson
14-04-2020,145.42,147.42,144.05,146.03,13821935,Healthcare,Johnson & Johnson
13-04-2020,140,141.4899,137.8404,139.77,8137084,Healthcare,Johnson & Johnson
09-04-2020,144.01,145.42,140.28,141.23,11122962,Healthcare,Johnson & Johnson
08-04-2020,137.75,144.13,137.3,143.26,10755259,Healthcare,Johnson & Johnson
07-04-2020,139.86,142.03,137.26,137.48,11558850,Healthcare,Johnson & Johnson
06-04-2020,137.01,140.97,135.54,139.76,14988342,Healthcare,Johnson & Johnson
03-04-2020,132.38,134.785,131.58,134.17,10068187,Healthcare,Johnson & Johnson
02-04-2020,129.12,134,127.22,133.15,11590925,Healthcare,Johnson & Johnson
01-04-2020,127.7,130.23,125.5,128.81,12602084,Healthcare,Johnson & Johnson
24-04-2020,36.84,37.429,36.785,37.38,16316275,Healthcare,Pfizer
23-04-2020,36.28,37.4,36.28,36.69,19215681,Healthcare,Pfizer
22-04-2020,36.96,37,36.12,36.25,19147625,Healthcare,Pfizer
21-04-2020,35.78,35.93,35.37,35.62,22744431,Healthcare,Pfizer
20-04-2020,36.38,36.91,36.08,36.08,21365134,Healthcare,Pfizer
17-04-2020,36.5,37,36.11,36.91,23150510,Healthcare,Pfizer
16-04-2020,36.12,36.26,35.575,35.88,19554970,Healthcare,Pfizer
15-04-2020,36.06,36.23,35.58,35.97,20217766,Healthcare,Pfizer
14-04-2020,35.93,36.63,35.335,36.44,20721415,Healthcare,Pfizer
13-04-2020,35.96,35.98,34.72,35.14,17327516,Healthcare,Pfizer
09-04-2020,35.03,35.7673,34.85,35.39,29074991,Healthcare,Pfizer
08-04-2020,33.99,34.8,33.44,34.6,24200145,Healthcare,Pfizer
07-04-2020,35,35.17,33.59,33.61,22977142,Healthcare,Pfizer
06-04-2020,33.92,34.9,33.78,34.57,38420777,Healthcare,Pfizer
03-04-2020,32.63,33.89,32.63,33.64,31150556,Healthcare,Pfizer
02-04-2020,31.9,33,31.75,32.87,25772595,Healthcare,Pfizer
01-04-2020,31.92,32.28,31.53,31.75,25337168,Healthcare,Pfizer
24-04-2020,287.29,291.9,284,291.29,3243700,Healthcare,UnitedHealth Group
23-04-2020,279.06,288.46,278.54,285.33,4417842,Healthcare,UnitedHealth Group
22-04-2020,279.58,283.82,276.71,277.02,3663332,Healthcare,UnitedHealth Group
21-04-2020,274.95,280,273.25,274.19,3975331,Healthcare,UnitedHealth Group
20-04-2020,285.3,289.0086,281.27,282.14,4071143,Healthcare,UnitedHealth Group
17-04-2020,300.99,304,287.1,290.56,5856978,Healthcare,UnitedHealth Group
16-04-2020,283.44,300,280.01,298.43,7735550,Healthcare,UnitedHealth Group
15-04-2020,276.33,282.99,270.68,281.68,7839788,Healthcare,UnitedHealth Group
14-04-2020,269,273.07,267.0001,270.5,4772207,Healthcare,UnitedHealth Group
13-04-2020,262.06,264.96,258.18,263.51,2964686,Healthcare,UnitedHealth Group
09-04-2020,265,270.4,261.6,264.13,4922000,Healthcare,UnitedHealth Group
08-04-2020,247.69,269.16,246.26,267.83,6385882,Healthcare,UnitedHealth Group
07-04-2020,259.81,266.71,246.54,248.04,4982587,Healthcare,UnitedHealth Group
06-04-2020,240,249.29,235.12,248.34,6365311,Healthcare,UnitedHealth Group
03-04-2020,238.32,239.337,227.27,229.49,4649266,Healthcare,UnitedHealth Group
02-04-2020,235.3,242,226.03,240.44,4336650,Healthcare,UnitedHealth Group
01-04-2020,238.69,246.605,235.44,237.32,4546746,Healthcare,UnitedHealth Group
24-04-2020,2417,2420.43,2382,2410.22,3798745,E-commerce,Amazon
23-04-2020,2399.98,2424.22,2382.08,2399.45,5066552,E-commerce,Amazon
22-04-2020,2369,2394,2351,2363.49,4218295,E-commerce,Amazon
21-04-2020,2416.61,2428.31,2279.66,2328.12,7476679,E-commerce,Amazon
20-04-2020,2389.95,2444.98,2386.05,2393.61,5770694,E-commerce,Amazon
17-04-2020,2372.33,2400,2316.02,2375,7930010,E-commerce,Amazon
16-04-2020,2346,2461,2335,2408.19,12038201,E-commerce,Amazon
15-04-2020,2257.68,2333.37,2245,2307.68,6866567,E-commerce,Amazon
14-04-2020,2200.47,2292,2186.21,2283.32,8087193,E-commerce,Amazon
13-04-2020,2040,2180,2038,2168.87,6716709,E-commerce,Amazon
09-04-2020,2044.3,2053,2017.66,2042.76,4655617,E-commerce,Amazon
08-04-2020,2021,2044,2011.15,2043,3977313,E-commerce,Amazon
07-04-2020,2017.11,2035.72,1997.62,2011.6,5113983,E-commerce,Amazon
06-04-2020,1936,1998.52,1930.02,1997.59,5773181,E-commerce,Amazon
03-04-2020,1911.15,1926.33,1889.15,1906.59,3609870,E-commerce,Amazon
02-04-2020,1901.64,1927.53,1890,1918.83,4335985,E-commerce,Amazon
01-04-2020,1932.97,1944.96,1893,1907.7,4121875,E-commerce,Amazon
24-04-2020,38.85,39.53,38.27,39.35,16747512,E-commerce,E-Bay
23-04-2020,38.46,38.84,37.66,37.91,15276074,E-commerce,E-Bay
22-04-2020,38.15,38.48,37.92,38.25,9823860,E-commerce,E-Bay
21-04-2020,37.51,38.23,37.305,37.61,12259562,E-commerce,E-Bay
20-04-2020,37.47,38.315,37.28,37.64,12664002,E-commerce,E-Bay
17-04-2020,37.45,37.64,36.99,37.455,15513645,E-commerce,E-Bay
16-04-2020,36.53,37.37,36.29,37.22,11205781,E-commerce,E-Bay
15-04-2020,35.31,36.41,35.075,36.19,10651525,E-commerce,E-Bay
14-04-2020,35.45,35.98,35.27,35.74,14583117,E-commerce,E-Bay
13-04-2020,34.2602,35.08,33.955,34.76,13792283,E-commerce,E-Bay
09-04-2020,33.4,34.1,33.37,33.83,13558596,E-commerce,E-Bay
08-04-2020,31.85,33.08,31.8,33.01,12044505,E-commerce,E-Bay
07-04-2020,32.08,32.22,31.555,31.62,10602487,E-commerce,E-Bay
06-04-2020,30.67,31.32,30.28,31.18,14731910,E-commerce,E-Bay
03-04-2020,29.15,29.67,28.8,29.41,10869248,E-commerce,E-Bay
02-04-2020,28.32,29.41,28.3,29.19,12007125,E-commerce,E-Bay
01-04-2020,29.3552,29.75,28.475,28.78,14341767,E-commerce,E-Bay
24-04-2020,129.35,129.89,128.56,129.44,5378802,E-commerce,Walmart
23-04-2020,129.85,131.0895,127.73,128.53,9607114,E-commerce,Walmart
22-04-2020,130,132.38,128.9,131.59,6482584,E-commerce,Walmart
21-04-2020,130.07,131.03,128.16,129.21,9297850,E-commerce,Walmart
20-04-2020,132.39,133.38,129.76,129.85,8126456,E-commerce,Walmart
17-04-2020,131.48,132.97,129.725,132.12,10304035,E-commerce,Walmart
16-04-2020,129,132.92,128.25,132.33,10592346,E-commerce,Walmart
15-04-2020,129,129.88,127.12,128.76,7473419,E-commerce,Walmart
14-04-2020,127.1,129.79,126.0352,129,11354477,E-commerce,Walmart
13-04-2020,121.27,125.67,121.17,125.3,8054436,E-commerce,Walmart
09-04-2020,118.22,122.87,117.66,121.8,10942776,E-commerce,Walmart
08-04-2020,123.69,123.81,120.59,121.84,9285834,E-commerce,Walmart
07-04-2020,123.98,126.49,121.64,121.99,13785434,E-commerce,Walmart
06-04-2020,119.06,126.39,118.94,126.07,15915420,E-commerce,Walmart
03-04-2020,117.21,119.91,117.03,119.48,9538119,E-commerce,Walmart
02-04-2020,113.18,119.11,112.335,118.65,9833460,E-commerce,Walmart
01-04-2020,112.15,115.53,111.8,114.14,9409399,E-commerce,Walmart
24-04-2020,183.26,184.35,180.86,184.02,3284658,Fast Food,McDonalds
23-04-2020,186.16,187.33,181.32,182.04,5047598,Fast Food,McDonalds
22-04-2020,180.75,187.73,180.75,186.48,4243540,Fast Food,McDonalds
21-04-2020,177.37,179.39,176.1,177.58,4756259,Fast Food,McDonalds
20-04-2020,184.45,185.78,181.55,181.65,3855035,Fast Food,McDonalds
17-04-2020,182.32,186.81,180.2275,186.1,6467540,Fast Food,McDonalds
16-04-2020,177,179.91,172.27,179.5,7103874,Fast Food,McDonalds
15-04-2020,178.74,180.97,177.27,177.84,4959056,Fast Food,McDonalds
14-04-2020,183.75,184.49,181.84,183.99,3863448,Fast Food,McDonalds
13-04-2020,182.68,182.8506,176.91,180.12,3181398,Fast Food,McDonalds
09-04-2020,180.73,185.46,179.62,183.7,4900741,Fast Food,McDonalds
08-04-2020,175.01,179.42,174.1,177.49,5663338,Fast Food,McDonalds
07-04-2020,184.53,185.19,175.16,175.59,7846715,Fast Food,McDonalds
06-04-2020,169.2,177.87,168.24,177.04,8327470,Fast Food,McDonalds
03-04-2020,160.31,162.23,156.15,160.33,5049100,Fast Food,McDonalds
02-04-2020,155,161.95,155,161.5,4802968,Fast Food,McDonalds
01-04-2020,160.22,161.44,156.35,158.17,4668309,Fast Food,McDonalds
24-04-2020,75.75,76.03,74.21,75.58,8412575,Fast Food,Starbucks
23-04-2020,77.33,77.67,74.26,75.15,15513357,Fast Food,Starbucks
22-04-2020,74.55,78.06,74.43,77.45,11355290,Fast Food,Starbucks
21-04-2020,73.4,73.96,71.74,72.72,10345787,Fast Food,Starbucks
20-04-2020,76.02,76.98,75.085,75.32,9684741,Fast Food,Starbucks
17-04-2020,76.62,77.39,74.97,77.1,14268386,Fast Food,Starbucks
16-04-2020,73.11,73.76,71.345,73.51,11946812,Fast Food,Starbucks
15-04-2020,72.01,73.175,70.71,72.55,10642533,Fast Food,Starbucks
14-04-2020,73.69,74.33,72.66,73.67,10911999,Fast Food,Starbucks
13-04-2020,73.5203,73.6,70.35,71.76,11191792,Fast Food,Starbucks
09-04-2020,71.2,74.255,70.14,73.88,19769563,Fast Food,Starbucks
08-04-2020,69.58,71.92,68.5377,71.57,10417639,Fast Food,Starbucks
07-04-2020,71.5663,72.48,68.335,68.71,13799395,Fast Food,Starbucks
06-04-2020,66.27,68.34,64.41,67.79,18010771,Fast Food,Starbucks
03-04-2020,64.47,64.75,60.9,63.05,14676460,Fast Food,Starbucks
02-04-2020,65.75,68.7,62.91,65,18175040,Fast Food,Starbucks
01-04-2020,63,64.76,61.58,62.62,12880408,Fast Food,Starbucks
24-04-2020,85.78,86.4,84.23,85.89,1778815,Fast Food,Taco Bell
23-04-2020,86.68,87.335,84.55,85.61,2108911,Fast Food,Taco Bell
22-04-2020,83,87.465,82.7,86.79,2923021,Fast Food,Taco Bell
21-04-2020,80.09,81.77,79.9,81.2,2768725,Fast Food,Taco Bell
20-04-2020,82.81,84.13,81.6,82.07,1827522,Fast Food,Taco Bell
17-04-2020,83.14,84.97,82.09,84.17,3326093,Fast Food,Taco Bell
16-04-2020,77.58,80.19,76.7,80.11,2374523,Fast Food,Taco Bell
15-04-2020,77.19,78.48,76.48,77.64,1904185,Fast Food,Taco Bell
14-04-2020,78.3,80.41,77.39,79.89,2502828,Fast Food,Taco Bell
13-04-2020,79.78,80.13,75.17,77.06,2010480,Fast Food,Taco Bell
09-04-2020,77.59,82.1,77,80.37,4199379,Fast Food,Taco Bell
08-04-2020,72.22,75.66,70.86,75.37,3681323,Fast Food,Taco Bell
07-04-2020,73.99,75.5,70,71.35,3908511,Fast Food,Taco Bell
06-04-2020,66.55,71.18,66.47,70.5,3683727,Fast Food,Taco Bell
03-04-2020,65.71,66.09,62.16,63.3,2631379,Fast Food,Taco Bell
02-04-2020,67.31,68.94,64.545,66.05,3399575,Fast Food,Taco Bell
01-04-2020,65,68.18,64.25,67.65,3315357,Fast Food,Taco Bell
